,Player,Span,Mat,Inns,NO,Runs,HS,Ave,100,50,0,Unnamed: 11,Year_of_debut,Last_played,Country
0,['SR Tendulkar '],1989-2013,200,329,33,15921,248,53.78,51,68,14,,1989,2013,IND
1,['RT Ponting '],1995-2012,168,287,29,13378,257,51.85,41,62,17,,1995,2012,AUS
2,['JH Kallis '],1995-2013,166,280,40,13289,224,55.37,45,58,16,,1995,2013,SA
3,['R Dravid '],1996-2012,164,286,32,13288,270,52.31,36,63,8,,1996,2012,IND
4,['JE Root '],2012-2024,151,276,23,12886,262,50.93,36,64,13,,2012,2024,ENG
5,['AN Cook '],2006-2018,161,291,16,12472,294,45.35,33,57,9,,2006,2018,ENG
6,['KC Sangakkara '],2000-2015,134,233,17,12400,319,57.4,38,52,11,,2000,2015,SL
7,['BC Lara '],1990-2006,131,232,6,11953,400,52.88,34,48,17,,1990,2006,WI
8,['S Chanderpaul '],1994-2015,164,280,49,11867,203,51.37,30,66,15,,1994,2015,WI
9,['DPMD Jayawardene '],1997-2014,149,252,15,11814,374,49.84,34,50,15,,1997,2014,SL
10,['AR Border '],1978-1994,156,265,44,11174,205,50.56,27,63,11,,1978,1994,AUS
11,['SR Waugh '],1985-2004,168,260,46,10927,200,51.06,32,50,22,,1985,2004,AUS
12,['SM Gavaskar '],1971-1987,125,214,16,10122,236,51.12,34,45,12,,1971,1987,IND
13,['Younis Khan '],2000-2017,118,213,19,10099,313,52.05,34,33,19,,2000,2017,PAK
14,['SPD Smith '],2010-2024,111,198,25,9704,239,56.09,32,41,11,,2010,2024,AUS
15,['HM Amla '],2004-2019,124,215,16,9282,311,46.64,28,41,13,,2004,2019,SA
16,['GC Smith '],2002-2014,117,205,13,9265,277,48.25,27,38,11,,2002,2014,SA
17,['V Kohli '],2011-2024,120,205,13,9163,254,47.72,30,31,15,,2011,2024,IND
18,['KS Williamson '],2010-2024,104,184,17,9076,251,54.34,32,37,11,,2010,2024,NZ
19,['GA Gooch '],1975-1995,118,215,6,8900,333,42.58,20,46,13,,1975,1995,ENG
20,['Javed Miandad '],1976-1993,124,189,21,8832,280,52.57,23,43,6,,1976,1993,PAK
21,['Inzamam-ul-Haq '],1992-2007,120,200,22,8830,329,49.6,25,46,15,,1992,2007,PAK
22,['DA Warner '],2011-2024,112,205,8,8786,335,44.59,26,37,13,,2011,2024,AUS
23,['VVS Laxman '],1996-2012,134,225,34,8781,281,45.97,17,56,14,,1996,2012,IND
24,['AB de Villiers '],2004-2018,114,191,18,8765,278,50.66,22,46,8,,2004,2018,SA
25,['MJ Clarke '],2004-2015,115,198,22,8643,329,49.1,28,27,9,,2004,2015,AUS
26,['ML Hayden '],1994-2009,103,184,14,8625,380,50.73,30,29,14,,1994,2009,AUS
27,['V Sehwag '],2001-2013,104,180,6,8586,319,49.34,23,32,16,,2001,2013,IND
28,['IVA Richards '],1974-1991,121,182,12,8540,291,50.23,24,45,10,,1974,1991,WI
29,['AJ Stewart '],1990-2003,133,235,21,8463,190,39.54,15,45,14,,1990,2003,ENG
30,['DI Gower '],1978-1992,117,204,18,8231,215,44.25,18,39,7,,1978,1992,ENG
31,['KP Pietersen '],2005-2014,104,181,8,8181,227,47.28,23,35,10,,2005,2014,ENG
32,['G Boycott '],1964-1982,108,193,23,8114,246,47.72,22,42,10,,1964,1982,ENG
33,['AD Mathews '],2009-2024,116,206,27,8042,200,44.92,16,44,6,,2009,2024,SL
34,['GS Sobers '],1954-1974,93,160,21,8032,365,57.78,26,30,12,,1954,1974,WI
35,['ME Waugh '],1991-2002,128,209,17,8029,153,41.81,20,47,19,,1991,2002,AUS
36,['MA Atherton '],1989-2001,115,212,7,7728,185,37.69,16,46,20,,1989,2001,ENG
37,['IR Bell '],2004-2015,118,205,24,7727,235,42.69,22,46,14,,2004,2015,ENG
38,['JL Langer '],1993-2007,105,182,12,7696,250,45.27,23,30,11,,1993,2007,AUS
39,['LRPL Taylor '],2007-2022,112,196,24,7683,290,44.66,19,35,14,,2007,2022,NZ
40,['MC Cowdrey '],1954-1975,114,188,15,7624,182,44.06,22,38,9,,1954,1975,ENG
41,['CG Greenidge '],1974-1991,108,185,16,7558,226,44.72,19,34,11,,1974,1991,WI
42,['Mohammad Yousuf '],1998-2010,90,156,12,7530,223,52.29,24,33,11,,1998,2010,PAK
43,['MA Taylor '],1989-1999,104,186,13,7525,334,43.49,19,40,5,,1989,1999,AUS
44,['CH Lloyd '],1966-1985,110,175,14,7515,242,46.67,19,39,4,,1966,1985,WI
45,['DL Haynes '],1978-1994,116,202,25,7487,184,42.29,18,39,10,,1978,1994,WI
46,['DC Boon '],1984-1996,107,190,20,7422,200,43.65,21,32,16,,1984,1996,AUS
47,['G Kirsten '],1993-2004,101,176,15,7289,275,45.27,21,34,13,,1993,2004,SA
48,['WR Hammond '],1927-1947,85,140,16,7249,336,58.45,22,24,4,,1927,1947,ENG
49,['CH Gayle '],2000-2014,103,182,11,7214,333,42.18,15,37,15,,2000,2014,WI
50,['SC Ganguly '],1996-2008,113,188,17,7212,239,42.17,16,35,13,,1996,2008,IND
51,['CA Pujara '],2010-2023,103,176,11,7195,206,43.6,19,35,12,,2010,2023,IND
52,['SP Fleming '],1994-2008,111,189,10,7172,274,40.06,9,46,16,,1994,2008,NZ
53,['FDM Karunaratne '],2012-2024,98,187,7,7165,244,39.8,16,39,12,,2012,2024,SL
54,['Azhar Ali '],2010-2022,97,180,11,7142,302,42.26,19,35,19,,2010,2022,PAK
55,['GS Chappell '],1970-1984,87,151,19,7110,247,53.86,24,31,12,,1970,1984,AUS
56,['AJ Strauss '],2004-2012,100,178,6,7037,177,40.91,21,27,15,,2004,2012,ENG
57,['DG Bradman '],1928-1948,52,80,10,6996,334,99.94,29,13,7,,1928,1948,AUS
58,['ST Jayasuriya '],1991-2007,110,188,14,6973,340,40.07,14,31,15,,1991,2007,SL
59,['L Hutton '],1937-1955,79,138,15,6971,364,56.67,19,33,5,,1937,1955,ENG
60,['DB Vengsarkar '],1976-1992,116,185,22,6868,166,42.13,17,35,15,,1976,1992,IND
61,['KF Barrington '],1955-1968,82,131,15,6806,256,58.67,20,35,5,,1955,1968,ENG
62,['GP Thorpe '],1993-2005,100,179,28,6744,200,44.66,16,39,12,,1993,2005,ENG
63,['BA Stokes '],2013-2024,109,197,9,6692,258,35.59,13,35,15,,2013,2024,ENG
64,['BB McCullum '],2004-2016,101,176,9,6453,302,38.64,12,31,14,,2004,2016,NZ
65,['PA de Silva '],1984-2002,93,159,11,6361,267,42.97,20,22,7,,1984,2002,SL
66,['MEK Hussey '],2005-2013,79,137,16,6235,195,51.52,19,29,12,,2005,2013,AUS
67,['RB Kanhai '],1957-1974,79,137,6,6227,256,47.53,15,28,7,,1957,1974,WI
68,['M Azharuddin '],1984-2000,99,147,9,6215,199,45.03,22,21,5,,1984,2000,IND
69,['HH Gibbs '],1996-2008,90,154,7,6167,228,41.95,14,26,11,,1996,2008,SA
70,['RN Harvey '],1948-1963,79,137,10,6149,205,48.41,21,24,7,,1948,1963,AUS
71,['GR Viswanath '],1969-1983,91,155,10,6080,222,41.93,14,35,10,,1969,1983,IND
72,['JM Bairstow '],2012-2024,100,178,12,6042,167,36.39,12,26,17,,2012,2024,ENG
73,['LD Chandimal '],2011-2024,86,154,15,6019,206,43.3,16,30,8,,2011,2024,SL
74,['Mushfiqur Rahim '],2005-2024,94,174,15,6007,219,37.77,11,27,13,,2005,2024,BAN
75,['RB Richardson '],1983-1995,86,146,12,5949,194,44.39,16,27,8,,1983,1995,WI
76,['KC Brathwaite '],2011-2024,96,185,10,5851,212,33.43,12,30,18,,2011,2024,WI
77,['RR Sarwan '],2000-2011,87,154,8,5842,291,40.01,15,31,12,,2000,2011,WI
78,['ME Trescothick '],2000-2006,76,143,10,5825,219,43.79,14,29,12,,2000,2006,ENG
79,['DCS Compton '],1937-1957,78,131,15,5807,278,50.06,17,28,10,,1937,1957,ENG
80,['Saleem Malik '],1982-1999,103,154,22,5768,237,43.69,15,29,12,,1982,1999,PAK
81,['N Hussain '],1990-2004,96,171,16,5764,207,37.18,14,33,14,,1990,2004,ENG
82,['CL Hooper '],1987-2002,102,173,15,5762,233,36.46,13,27,13,,1987,2002,WI
83,['TWM Latham '],2014-2024,87,156,6,5752,264,38.34,13,30,13,,2014,2024,NZ
84,['MP Vaughan '],1999-2008,82,147,9,5719,197,41.44,18,18,9,,1999,2008,ENG
85,['AC Gilchrist '],1999-2008,96,137,20,5570,204,47.6,17,26,14,,1999,2008,AUS
86,['MV Boucher '],1997-2012,147,206,24,5515,125,30.3,5,35,17,,1997,2012,SA
87,['MS Atapattu '],1990-2007,90,156,15,5502,249,39.02,16,17,22,,1990,2007,SL
88,['TM Dilshan '],1999-2013,87,145,11,5492,193,40.98,16,23,14,,1999,2013,SL
89,['UT Khawaja '],2011-2024,75,135,13,5485,195,44.95,15,26,8,,2011,2024,AUS
90,['TT Samaraweera '],2001-2013,81,132,20,5462,231,48.76,14,30,11,,2001,2013,SL
91,['MD Crowe '],1982-1995,77,131,11,5444,299,45.36,17,18,9,,1982,1995,NZ
92,['JB Hobbs '],1908-1930,61,102,7,5410,211,56.94,15,28,4,,1908,1930,ENG
93,['KD Walters '],1965-1981,74,125,14,5357,250,48.26,15,33,4,,1965,1981,AUS
94,['D Elgar '],2012-2024,86,152,11,5347,199,37.92,14,23,13,,2012,2024,SA
95,['IM Chappell '],1964-1980,75,136,10,5345,196,42.42,14,26,11,,1964,1980,AUS
96,['JG Wright '],1978-1993,82,148,7,5334,185,37.82,12,23,7,,1978,1993,NZ
97,['MJ Slater '],1993-2001,74,131,7,5312,219,42.83,14,21,9,,1993,2001,AUS
98,['N Kapil Dev '],1978-1994,131,184,15,5248,163,31.05,8,27,16,,1978,1994,IND
99,['WM Lawry '],1961-1971,67,123,12,5234,210,47.15,13,27,6,,1961,1971,AUS
100,['Misbah-ul-Haq '],2001-2017,75,132,20,5222,161,46.62,10,39,9,,2001,2017,PAK
101,['IT Botham '],1977-1992,102,161,6,5200,208,33.54,14,22,14,,1977,1992,ENG
102,['JH Edrich '],1963-1976,77,127,9,5138,310,43.54,12,24,6,,1963,1976,ENG
103,['Tamim Iqbal '],2008-2023,70,134,2,5134,206,38.89,10,31,11,,2008,2023,BAN
104,['A Ranatunga '],1982-2000,93,155,12,5105,135,35.69,4,38,12,,1982,2000,SL
105,['AM Rahane '],2013-2023,85,144,12,5077,188,38.46,12,26,10,,2013,2023,IND
106,['Zaheer Abbas '],1969-1985,78,124,11,5062,274,44.79,12,20,10,,1969,1985,PAK
107,['TW Graveney '],1951-1969,79,123,13,4882,258,44.38,11,20,8,,1951,1969,ENG
108,['MS Dhoni '],2005-2014,90,144,16,4876,224,38.09,6,33,10,,2005,2014,IND
109,['RB Simpson '],1957-1978,62,111,7,4869,311,46.81,10,27,8,,1957,1978,AUS
110,['A Flower '],1992-2002,63,112,19,4794,232,51.54,12,27,5,,1992,2002,ZIM
111,['IR Redpath '],1964-1976,66,120,11,4737,171,43.45,8,31,9,,1964,1976,AUS
112,['NJ Astle '],1996-2006,81,137,10,4702,222,37.02,11,24,11,,1996,2006,NZ
113,['Asad Shafiq '],2010-2020,77,128,6,4660,137,38.19,12,27,13,,2010,2020,PAK
114,['AJ Lamb '],1982-1992,79,139,10,4656,142,36.09,14,18,9,,1982,1992,ENG
115,['Shakib Al Hasan '],2007-2024,71,130,8,4609,217,37.77,5,31,6,,2007,2024,BAN
116,['H Sutcliffe '],1924-1935,54,84,9,4555,194,60.73,16,23,2,,1924,1935,ENG
117,['DJ Cullinan '],1993-2001,70,115,12,4554,275,44.21,14,20,10,,1993,2001,SA
118,['HP Tillakaratne '],1989-2004,83,131,25,4545,204,42.87,11,20,9,,1989,2004,SL
119,['PBH May '],1951-1961,66,106,9,4537,285,46.77,13,22,8,,1951,1961,ENG
120,['DL Vettori '],1997-2014,113,174,23,4531,140,30.0,6,23,20,,1997,2014,NZ
121,['ER Dexter '],1958-1968,62,102,8,4502,205,47.89,9,27,6,,1958,1968,ENG
122,['BKG Mendis '],2015-2024,69,129,5,4478,245,36.11,10,19,14,,2015,2024,SL
123,['ED Weekes '],1948-1958,48,81,5,4455,207,58.61,15,19,6,,1948,1958,WI
124,['KJ Hughes '],1977-1984,70,124,6,4415,213,37.41,9,22,10,,1977,1984,AUS
125,['Mominul Haque '],2013-2024,69,129,10,4412,181,37.07,13,21,18,,2013,2024,BAN
126,['MW Gatting '],1978-1995,79,138,14,4409,207,35.55,10,21,16,,1978,1995,ENG
127,['DR Martyn '],1992-2006,67,109,14,4406,165,46.37,13,23,7,,1992,2006,AUS
128,['AI Kallicharran '],1972-1981,66,109,10,4399,187,44.43,12,21,10,,1972,1981,WI
129,['APE Knott '],1967-1981,95,149,15,4389,135,32.75,5,30,8,,1967,1981,ENG
130,['M Amarnath '],1969-1988,69,113,10,4378,138,42.5,11,24,12,,1969,1988,IND
131,['IA Healy '],1988-1999,119,182,23,4356,161,27.39,4,22,18,,1988,1999,AUS
132,['RC Fredericks '],1968-1977,59,109,7,4334,169,42.49,8,26,7,,1968,1977,WI
133,['MA Butcher '],1997-2004,71,131,7,4288,173,34.58,8,23,10,,1997,2004,ENG
134,['RG Sharma '],2013-2024,65,113,10,4279,212,41.54,12,18,6,,2013,2024,IND
135,['PD Collingwood '],2003-2011,68,115,10,4259,206,40.56,10,20,6,,2003,2011,ENG
136,['RA Smith '],1988-1996,62,112,15,4236,175,43.67,9,28,8,,1988,1996,ENG
137,['SM Katich '],2001-2010,56,99,6,4188,157,45.03,10,25,4,,2001,2010,AUS
138,['M Labuschagne '],2018-2024,52,93,7,4183,215,48.63,11,21,4,,2018,2024,AUS
139,['F du Plessis '],2012-2021,69,118,14,4163,199,40.02,10,21,9,,2012,2021,SA
140,['G Gambhir '],2004-2016,58,104,5,4154,206,41.95,9,22,7,,2004,2016,IND
141,['Mudassar Nazar '],1976-1989,76,116,8,4114,231,38.09,10,17,7,,1976,1989,PAK
142,['MJ Prior '],2007-2014,79,123,21,4099,131,40.18,7,28,13,,2007,2014,ENG
143,['Saeed Anwar '],1990-2001,55,91,2,4052,188,45.52,11,25,8,,1990,2001,PAK
144,['DM de Silva '],2016-2024,61,108,8,4011,173,40.11,12,19,9,,2016,2024,SL
145,['Babar Azam '],2016-2024,55,100,9,3997,196,43.92,9,26,8,,2016,2024,PAK
146,['M Vijay '],2008-2018,61,105,1,3982,167,38.28,12,15,8,,2008,2018,IND
147,['Majid Khan '],1964-1983,63,106,5,3931,167,38.92,8,19,9,,1964,1983,PAK
148,['MN Samuels '],2000-2016,71,127,7,3917,260,32.64,7,24,14,,2000,2016,WI
149,['Hanif Mohammad '],1952-1969,55,97,8,3915,337,43.98,12,15,5,,1952,1969,PAK
150,['FMM Worrell '],1948-1963,51,87,9,3860,261,49.48,9,22,11,,1948,1963,WI
151,['A Flintoff '],1998-2009,79,130,9,3845,167,31.77,5,26,17,,1998,2009,ENG
152,['IJL Trott '],2009-2015,52,93,6,3835,226,44.08,9,19,8,,2009,2015,ENG
153,['RJ Shastri '],1981-1992,80,121,14,3830,206,35.79,11,12,9,,1981,1992,IND
154,['Imran Khan '],1971-1992,88,126,25,3807,136,37.69,6,18,8,,1971,1992,PAK
155,['CL Walcott '],1948-1960,44,74,7,3798,220,56.68,15,14,1,,1948,1960,WI
156,['BJ Watling '],2009-2021,75,117,16,3790,205,37.52,8,19,10,,2009,2021,NZ
157,['SM Pollock '],1995-2008,108,156,39,3781,111,32.31,2,16,9,,1995,2008,SA
158,['SR Watson '],2005-2015,59,109,3,3731,176,35.19,4,24,6,,2005,2015,AUS
159,['WJ Cronje '],1992-2000,68,111,9,3714,135,36.41,6,23,11,,1992,2000,SA
160,['AG Prince '],2002-2011,66,104,16,3665,162,41.64,11,11,7,,2002,2011,SA
161,['SCJ Broad '],2007-2023,167,244,41,3662,169,18.03,1,13,39,,2007,2023,ENG
162,['Mohammad Hafeez '],2003-2018,55,105,8,3652,224,37.64,10,12,8,,2003,2018,PAK
163,['Mushtaq Mohammad '],1959-1979,57,100,7,3643,201,39.17,10,19,4,,1959,1979,PAK
164,['RW Marsh '],1970-1984,96,150,13,3633,132,26.51,3,16,12,,1970,1984,AUS
165,['DM Jones '],1984-1992,52,89,11,3631,216,46.55,11,14,11,,1984,1992,AUS
166,['PR Umrigar '],1948-1962,59,94,8,3631,223,42.22,12,14,5,,1948,1962,IND
167,['DL Amiss '],1966-1977,50,88,10,3612,262,46.3,11,11,10,,1966,1977,ENG
168,['AW Greig '],1972-1977,58,93,4,3599,148,40.43,8,20,5,,1972,1977,ENG
169,['Asif Iqbal '],1964-1980,58,99,7,3575,175,38.85,11,12,9,,1964,1980,PAK
170,['DM Bravo '],2010-2020,56,102,5,3538,218,36.47,8,17,5,,2010,2020,WI
171,['AR Morris '],1946-1955,46,79,3,3533,206,46.48,12,12,4,,1946,1955,AUS
172,['EH Hendren '],1920-1935,51,83,9,3525,205,47.63,7,21,4,,1920,1935,ENG
173,['R Ashwin '],2011-2024,106,151,15,3503,124,25.75,6,14,9,,2011,2024,IND
174,['B Mitchell '],1929-1949,42,80,9,3471,189,48.88,8,21,3,,1929,1949,SA
175,['GW Flower '],1992-2004,67,123,6,3457,201,29.54,6,15,16,,1992,2004,ZIM
176,['BE Congdon '],1965-1978,61,114,7,3448,176,32.22,7,19,9,,1965,1978,NZ
177,['T Bavuma '],2014-2024,61,105,13,3429,172,37.27,3,24,10,,2014,2024,SA
178,['JR Reid '],1949-1965,58,108,5,3428,142,33.28,6,22,5,,1949,1965,NZ
179,['TM Head '],2018-2024,51,84,5,3413,175,43.2,8,17,6,,2018,2024,AUS
180,['C Hill '],1896-1912,49,89,2,3412,191,39.21,7,19,9,,1896,1912,AUS
181,['GA Hick '],1991-2001,65,114,6,3383,178,31.32,6,18,11,,1991,2001,ENG
182,['GM Wood '],1978-1988,59,112,6,3374,172,31.83,9,13,9,,1978,1988,AUS
183,['PJL Dujon '],1981-1991,81,115,11,3322,139,31.94,5,16,8,,1981,1991,WI
184,['CL Cairns '],1989-2004,62,104,5,3320,158,33.53,5,22,7,,1989,2004,NZ
185,['Ijaz Ahmed '],1987-2001,60,92,4,3315,211,37.67,12,12,7,,1987,2001,PAK
186,['Q de Kock '],2014-2021,54,91,6,3300,141,38.82,6,22,7,,2014,2021,SA
187,['FE Woolley '],1909-1934,64,98,7,3283,154,36.07,5,23,13,,1909,1934,ENG
188,['KWR Fletcher '],1968-1982,59,96,14,3272,216,39.9,7,19,6,,1968,1982,ENG
189,['BJ Haddin '],2008-2015,66,112,13,3266,169,32.98,4,18,8,,2008,2015,AUS
