,Player,Span,Mat,Inns,NO,Runs,HS,Ave,100,50,0,Unnamed: 11,Year_of_debut,Last_played,Country
387,['Shahid Afridi '],1998-2010,27,48,1,1716,156,36.51,5,8,6,,1998,2010,PAK
388,['JE Emburey '],1978-1995,64,96,20,1713,75,22.53,0,10,16,,1978,1995,ENG
389,['HMRKB Herath '],1999-2018,93,144,28,1699,80,14.64,0,3,23,,1999,2018,SL
390,['GM Ritchie '],1982-1987,30,53,5,1690,146,35.2,3,7,1,,1982,1987,AUS
391,['KC Bland '],1961-1966,21,39,5,1669,144,49.08,3,9,2,,1961,1966,SA
392,['MH Denness '],1969-1975,28,45,3,1667,188,39.69,4,7,2,,1969,1975,ENG
393,['BC Broad '],1984-1989,25,44,2,1661,162,39.54,6,6,3,,1984,1989,ENG
394,['JT Tyldesley '],1899-1909,31,55,1,1661,138,30.75,4,9,4,,1899,1909,ENG
395,['J Darling '],1894-1905,34,60,2,1657,178,28.56,3,8,8,,1894,1905,AUS
396,['GS Ballance '],2014-2023,24,44,3,1653,156,40.31,5,7,3,,2014,2023,ENG/ZIM
397,['J Hardstaff jnr '],1935-1948,23,38,3,1636,205,46.74,4,10,4,,1935,1948,ENG
398,['MS Sinclair '],1999-2010,33,56,5,1635,214,32.05,3,4,4,,1999,2010,NZ
399,['WR Endean '],1951-1958,28,52,4,1630,162,33.95,3,8,3,,1951,1958,SA
400,['RB McCosker '],1975-1980,25,46,5,1622,127,39.56,4,9,5,,1975,1980,AUS
401,['SV Carlisle '],1995-2005,37,66,6,1615,118,26.91,2,8,7,,1995,2005,ZIM
402,['MS Wade '],2012-2021,36,63,9,1613,117,29.87,4,5,3,,2012,2021,AUS
403,['NJ Contractor '],1955-1962,31,52,1,1611,108,31.58,1,11,2,,1955,1962,IND
404,['Yashpal Sharma '],1979-1983,37,59,11,1606,140,33.45,2,9,4,,1979,1983,IND
405,['JJ Crowe '],1983-1990,39,65,4,1601,128,26.24,3,6,6,,1983,1990,NZ
406,['RT Robinson '],1984-1989,29,49,5,1601,175,36.38,4,6,5,,1984,1989,ENG
407,['M Prabhakar '],1984-1995,39,58,9,1600,120,32.65,1,9,3,,1984,1995,IND
408,['AP Sheahan '],1967-1974,31,53,6,1594,127,33.91,2,7,3,,1967,1974,AUS
409,['WA Brown '],1934-1948,22,35,1,1592,206,46.82,4,9,1,,1934,1948,AUS
410,['YBK Jaiswal '],2023-2024,16,30,1,1592,214,54.89,4,8,3,,2023,2024,IND
411,['SM Patil '],1980-1984,29,47,4,1588,174,36.93,4,7,4,,1980,1984,IND
412,['SB Styris '],2002-2007,29,48,4,1586,170,36.04,5,6,5,,2002,2007,NZ
413,['SO Dowrich '],2015-2020,35,62,8,1570,125,29.07,3,9,8,,2015,2020,WI
414,['Imam-ul-Haq '],2018-2023,24,46,4,1568,157,37.33,3,9,4,,2018,2023,PAK
415,['RH Catterall '],1922-1931,24,43,2,1555,120,37.92,3,11,3,,1922,1931,SA
416,['T Taibu '],2001-2012,28,54,3,1546,153,30.31,1,12,5,,2001,2012,ZIM
417,['E Paynter '],1931-1939,20,31,5,1540,243,59.23,4,7,3,,1931,1939,ENG
418,['PJ Hughes '],2009-2013,26,49,2,1535,160,32.65,3,7,6,,2009,2013,AUS
419,['TD Paine '],2010-2021,35,57,10,1534,92,32.63,0,9,4,,2010,2021,AUS
420,['NM Lyon '],2011-2024,131,166,45,1530,47,12.64,0,0,18,,2011,2024,AUS
421,['BF Hastings '],1969-1976,31,56,6,1510,117,30.2,4,7,6,,1969,1976,NZ
422,['KD Mackay '],1956-1963,37,52,7,1507,89,33.48,0,13,6,,1956,1963,AUS
423,['Abdullah Shafique '],2021-2024,22,42,3,1504,201,38.56,5,5,6,,2021,2024,PAK
424,['RR Lindwall '],1946-1960,61,84,13,1502,118,21.15,2,5,9,,1946,1960,AUS
425,['Qasim Umar '],1983-1986,26,43,2,1502,210,36.63,3,5,2,,1983,1986,PAK
426,['JM Parker '],1973-1980,36,63,2,1498,121,24.55,3,5,4,,1973,1980,NZ
427,['RW Barber '],1960-1968,28,45,3,1495,185,35.59,1,9,1,,1960,1968,ENG
428,['Intikhab Alam '],1959-1977,47,77,10,1493,138,22.28,1,8,10,,1959,1977,PAK
429,['Yasir Hameed '],2003-2010,25,49,3,1491,170,32.41,2,8,1,,2003,2010,PAK
430,['MA Agarwal '],2018-2022,21,36,0,1488,243,41.33,4,6,1,,2018,2022,IND
431,['WB Phillips '],1983-1986,27,48,2,1485,159,32.28,2,7,1,,1983,1986,AUS
432,['AC Voges '],2015-2016,20,31,7,1485,269,61.87,5,4,2,,2015,2016,AUS
433,['DL Houghton '],1992-1997,22,36,2,1464,266,43.05,4,4,0,,1992,1997,ZIM
434,['A Symonds '],2004-2008,26,41,5,1462,162,40.61,2,10,4,,2004,2008,AUS
435,['B Lee '],1999-2008,76,90,18,1451,64,20.15,0,5,14,,1999,2008,AUS
436,['FJ Titmus '],1955-1975,53,76,11,1449,84,22.29,0,10,4,,1955,1975,ENG
437,['JM Brearley '],1976-1981,39,66,3,1442,91,22.88,0,9,6,,1976,1981,ENG
438,['JA Burns '],2014-2020,23,40,1,1442,180,36.97,4,7,6,,2014,2020,AUS
439,['NR Mongia '],1994-2001,44,68,8,1442,152,24.03,1,6,6,,1994,2001,IND
440,['CEL Ambrose '],1988-2000,98,145,29,1439,53,12.4,0,1,26,,1988,2000,WI
441,['C de Grandhomme '],2016-2022,29,44,7,1432,120,38.7,2,8,6,,2016,2022,NZ
442,['WAS Oldfield '],1920-1937,54,80,17,1427,65,22.65,0,4,9,,1920,1937,AUS
443,['C Kelleway '],1910-1928,26,42,4,1422,147,37.42,3,6,1,,1910,1928,AUS
444,['AF Giles '],1998-2006,54,81,13,1421,59,20.89,0,4,9,,1998,2006,ENG
445,['Hon.FS Jackson '],1893-1905,20,33,4,1415,144,48.79,5,6,3,,1893,1905,ENG
446,['MW Goodwin '],1998-2000,19,37,4,1414,166,42.84,3,8,4,,1998,2000,ZIM
447,['RG Nadkarni '],1955-1968,41,67,12,1414,122,25.7,1,7,6,,1955,1968,IND
448,['AT Carey '],2021-2024,34,50,5,1411,111,31.35,1,8,3,,2021,2024,AUS
449,['Khaled Mashud '],2000-2007,44,84,10,1409,103,19.04,1,3,11,,2000,2007,BAN
450,['Saud Shakeel '],2022-2024,15,28,3,1406,208,56.24,4,7,1,,2022,2024,PAK
451,['RT Simpson '],1948-1955,27,45,3,1401,156,33.35,4,6,6,,1948,1955,ENG
452,['J Ryder '],1920-1929,20,32,5,1394,201,51.62,3,9,1,,1920,1929,AUS
453,['KLT Arthurton '],1988-1995,33,50,5,1382,157,30.71,2,8,8,,1988,1995,WI
454,['Rashid Latif '],1992-2003,37,57,9,1381,150,28.77,1,7,4,,1992,2003,PAK
455,['C Green '],2020-2024,28,43,5,1377,174,36.23,2,6,3,,2020,2024,AUS
456,['GP Swann '],2008-2013,60,76,14,1370,85,22.09,0,5,5,,2008,2013,ENG
457,['S Ramesh '],1999-2001,19,37,1,1367,143,37.97,2,8,3,,1999,2001,IND
458,['Wasim Bari '],1967-1984,81,112,26,1366,85,15.88,0,6,19,,1967,1984,PAK
459,['KG Viljoen '],1930-1949,27,50,2,1365,124,28.43,2,9,5,,1930,1949,SA
460,['J Dyson '],1977-1984,30,58,7,1359,127,26.64,2,5,4,,1977,1984,AUS
461,['DJ Richardson '],1992-1998,42,64,8,1359,109,24.26,1,8,7,,1992,1998,SA
462,['JM Anderson '],2003-2024,188,265,114,1353,81,8.96,0,1,34,,2003,2024,ENG
463,['WP Saha '],2010-2021,40,56,10,1353,117,29.41,3,6,6,,2010,2021,IND
464,['HL Collins '],1920-1926,19,31,1,1352,203,45.06,4,6,0,,1920,1926,AUS
465,['CR Ervine '],2011-2024,21,42,2,1344,160,33.6,3,5,2,,2011,2024,ZIM
466,['Javed Burki '],1960-1969,25,48,4,1341,140,30.47,3,4,3,,1960,1969,PAK
467,['BM Laird '],1979-1982,21,40,2,1341,92,35.28,0,11,2,,1979,1982,AUS
468,['L Vincent '],2001-2007,23,40,1,1332,224,34.15,3,9,4,,2001,2007,NZ
469,['OG Smith '],1955-1959,26,42,0,1331,168,31.69,4,6,8,,1955,1959,WI
470,['LRD Mendis '],1982-1988,24,43,1,1329,124,31.64,4,8,2,,1982,1988,SL
471,['AK Davidson '],1953-1963,44,61,7,1328,80,24.59,0,5,1,,1953,1963,AUS
472,['SS Das '],2000-2002,23,40,2,1326,110,34.89,2,9,3,,2000,2002,IND
473,['JS Solomon '],1958-1965,27,46,7,1326,100,34.0,1,9,7,,1958,1965,WI
474,['DJG Sammy '],2007-2013,38,63,2,1323,106,21.68,1,5,8,,2007,2013,WI
475,['RA Duff '],1902-1905,22,40,3,1317,146,35.59,2,6,0,,1902,1905,AUS
476,['N Boje '],2000-2006,43,62,10,1312,85,25.23,0,4,5,,2000,2006,SA
477,['PJ Cummins '],2011-2024,64,92,13,1312,64,16.6,0,3,13,,2011,2024,AUS
478,['G Fowler '],1982-1985,21,37,0,1307,201,35.32,3,8,3,,1982,1985,ENG
479,['DW Hookes '],1977-1985,23,41,3,1306,143,34.36,1,8,4,,1977,1985,AUS
480,['MDK Perera '],2014-2021,43,77,8,1303,95,18.88,0,7,14,,2014,2021,SL
481,['CA Davis '],1968-1973,15,29,5,1301,183,54.2,4,4,1,,1968,1973,WI
482,['BW Luckhurst '],1970-1974,21,41,5,1298,131,36.05,4,5,4,,1970,1974,ENG
483,['DR Jardine '],1928-1934,22,33,6,1296,127,48.0,1,10,2,,1928,1934,ENG
484,['JF Reid '],1979-1986,19,31,3,1296,180,46.28,6,2,4,,1979,1986,NZ
485,['RL Dias '],1982-1987,20,36,1,1285,109,36.71,3,8,2,,1982,1987,SL
486,['KS More '],1986-1993,49,64,14,1285,73,25.7,0,7,7,,1986,1993,IND
487,['JW Burke '],1951-1959,24,44,7,1280,189,34.59,3,5,0,,1951,1959,AUS
488,['A Shrewsbury snr '],1881-1893,23,40,4,1277,164,35.47,3,4,1,,1881,1893,ENG
489,['UC Hathurusingha '],1991-1999,26,44,1,1274,83,29.62,0,8,2,,1991,1999,SL
490,['JD Ryder '],2008-2011,18,33,2,1269,201,40.93,3,6,4,,2008,2011,NZ
491,['Shahriar Nafees '],2005-2013,24,48,0,1267,138,26.39,1,7,4,,2005,2013,BAN
492,['V Pollard '],1965-1973,32,59,7,1266,116,24.34,2,7,4,,1965,1973,NZ
493,['RF Surti '],1960-1969,26,48,4,1263,99,28.7,0,9,5,,1960,1969,IND
494,['M Muralidaran '],1992-2010,133,164,56,1261,67,11.67,0,1,33,,1992,2010,SL
495,['KAJ Roach '],2009-2024,84,134,27,1257,47,11.74,0,0,20,,2009,2024,WI
496,['DW Steyn '],2004-2019,93,119,27,1251,76,13.59,0,2,14,,2004,2019,SA
497,['GE Gomez '],1939-1954,29,46,5,1243,101,30.31,1,8,5,,1939,1954,WI
498,['HB Cameron '],1927-1935,26,45,4,1239,90,30.21,0,10,3,,1927,1935,SA
499,['J Da Silva '],2020-2024,33,59,9,1238,100,24.76,1,5,5,,2020,2024,WI
500,['G Giffen '],1881-1896,31,53,0,1238,161,23.35,1,6,5,,1881,1896,AUS
501,['Z Khan '],2000-2014,92,127,24,1231,75,11.95,0,3,29,,2000,2014,IND
502,['DG Phadkar '],1947-1959,31,45,7,1229,123,32.34,2,8,3,,1947,1959,IND
503,['DD Ebrahim '],2001-2005,29,55,1,1225,94,22.68,0,10,8,,2001,2005,ZIM
504,['CB Fry '],1896-1912,26,41,3,1223,144,32.18,2,7,3,,1896,1912,ENG
505,['S Wettimuny '],1982-1987,23,43,1,1221,190,29.07,2,6,5,,1982,1987,SL
506,['JN Gillespie '],1996-2006,71,93,28,1218,201,18.73,1,2,13,,1996,2006,AUS
507,['Haroon Rasheed '],1977-1983,23,36,1,1217,153,34.77,3,5,2,,1977,1983,PAK
508,['G Miller '],1976-1984,34,51,4,1213,98,25.8,0,7,5,,1976,1984,ENG
509,['VS Ransford '],1907-1912,20,38,6,1211,143,37.84,1,7,2,,1907,1912,AUS
510,['SA Durani '],1960-1973,29,50,2,1202,104,25.04,1,7,4,,1960,1973,IND
511,['DN Patel '],1987-1997,37,66,8,1200,99,20.68,0,5,10,,1987,1997,NZ
512,['MW Tate '],1924-1935,39,52,5,1198,100,25.48,1,5,5,,1924,1935,ENG
513,['AF Kippax '],1925-1934,22,34,1,1192,146,36.12,2,8,1,,1925,1934,AUS
514,['Agha Salman '],2022-2024,17,32,6,1191,132,45.8,3,9,2,,2022,2024,PAK
515,['JHW Fingleton '],1932-1938,18,29,1,1189,136,42.46,5,3,3,,1932,1938,AUS
516,['Sikandar Raza '],2013-2021,17,33,0,1187,127,35.96,1,8,3,,2013,2021,ZIM
517,['CP Mead '],1911-1928,17,26,2,1185,182,49.37,4,3,3,,1911,1928,ENG
518,['P Willey '],1976-1986,26,50,6,1184,102,26.9,2,5,2,,1976,1986,ENG
519,['SC Williams '],1994-2002,31,52,3,1183,128,24.14,1,3,6,,1994,2002,WI
520,['Abid Ali '],2019-2021,16,26,2,1180,215,49.16,4,3,2,,2019,2021,PAK
521,['GS Ramchand '],1952-1960,33,53,5,1180,109,24.58,2,5,6,,1952,1960,IND
522,['MDKJ Perera '],2015-2021,22,41,3,1177,153,30.97,2,7,5,,2015,2021,SL
523,['KA Maharaj '],2016-2024,56,87,7,1173,84,14.66,0,5,17,,2016,2024,SA
524,['MTG Elliott '],1996-2004,21,36,1,1172,199,33.48,3,4,5,,1996,2004,AUS
525,['GO Jones '],2004-2006,34,53,4,1172,100,23.91,1,6,2,,2004,2006,ENG
526,['Rev.DS Sheppard '],1950-1963,22,33,2,1172,119,37.8,3,6,2,,1950,1963,ENG
527,['R Edwards '],1972-1975,20,32,3,1171,170,40.37,2,9,4,,1972,1975,AUS
528,['MJ North '],2009-2010,21,35,2,1171,128,35.48,5,4,5,,2009,2010,AUS
529,['PM Siddle '],2008-2019,67,94,15,1164,51,14.73,0,2,17,,2008,2019,AUS
530,['RW Taylor '],1971-1984,57,83,12,1156,97,16.28,0,3,10,,1971,1984,ENG
531,['BW Sinclair '],1963-1968,21,40,1,1148,138,29.43,3,3,5,,1963,1968,NZ
532,['JM Gregory '],1920-1928,24,34,3,1146,119,36.96,2,7,3,,1920,1928,AUS
533,['MG Vandort '],2001-2008,20,33,2,1144,140,36.9,4,4,3,,2001,2008,SL
534,['JA Raval '],2016-2020,24,39,1,1143,132,30.07,1,7,3,,2016,2020,NZ
535,['Rajin Saleh '],2003-2008,24,46,2,1141,89,25.93,0,7,8,,2003,2008,BAN
536,['BT Foakes '],2018-2024,25,46,7,1139,113,29.2,2,4,3,,2018,2024,ENG
537,['DT Lindsay '],1963-1970,19,31,1,1130,182,37.66,3,5,2,,1963,1970,SA
538,['MC Carew '],1963-1972,19,36,3,1127,109,34.15,1,5,1,,1963,1972,WI
539,['Faisal Iqbal '],2001-2010,26,44,2,1124,139,26.76,1,8,4,,2001,2010,PAK
540,['G Gunn '],1907-1930,15,29,1,1120,122,40.0,2,7,3,,1907,1930,ENG
541,['PHKD Mendis '],2022-2024,10,17,2,1110,182,74.0,5,4,0,,2022,2024,SL
542,['SC Williams '],2013-2024,15,29,2,1109,151,41.07,4,3,0,,2013,2024,ZIM
543,['AC Bannerman '],1879-1893,28,50,2,1108,94,23.08,0,8,3,,1879,1893,AUS
544,['CC Lewis '],1990-1996,32,51,3,1105,117,23.02,1,4,6,,1990,1996,ENG
545,['IK Pathan '],2003-2008,29,40,5,1105,102,31.57,1,6,5,,2003,2008,IND
546,['BP Nash '],2008-2011,21,33,0,1103,114,33.42,2,8,0,,2008,2011,WI
547,['CJ Barnett '],1933-1948,20,35,4,1098,129,35.41,2,5,1,,1933,1948,ENG
548,['WG Grace '],1880-1899,22,36,2,1098,170,32.29,2,5,2,,1880,1899,ENG
549,['CB Wishart '],1995-2005,27,50,1,1098,114,22.4,1,5,6,,1995,2005,ZIM
550,['Alimuddin '],1954-1962,25,45,2,1091,109,25.37,2,7,6,,1954,1962,PAK
551,['BOP Fernando '],2019-2023,21,37,4,1091,102,33.06,1,7,2,,2019,2023,SL
552,['VG Kambli '],1993-1995,17,21,1,1084,227,54.2,4,3,3,,1993,1995,IND
553,['PSP Handscomb '],2016-2023,20,35,6,1079,110,37.2,2,5,2,,2016,2023,AUS
554,['DJ Malan '],2017-2022,22,39,0,1074,140,27.53,1,9,2,,2017,2022,ENG
555,['AMJ Hilditch '],1979-1985,18,34,0,1073,119,31.55,2,6,3,,1979,1985,AUS
556,['SG Barnes '],1938-1948,13,19,2,1072,234,63.05,3,5,1,,1938,1948,AUS
557,['Waqar Hasan '],1952-1959,21,35,1,1071,189,31.5,1,6,0,,1952,1959,PAK
558,['JH Sinclair '],1896-1911,25,47,1,1069,106,23.23,3,3,7,,1896,1911,SA
559,['ED Solkar '],1969-1977,27,48,6,1068,102,25.42,1,6,1,,1969,1977,IND
560,['JKC Holt '],1954-1959,17,31,2,1066,166,36.75,2,5,2,,1954,1959,WI
561,['RW Chakabva '],2011-2021,22,43,4,1061,101,27.2,1,5,3,,2011,2021,ZIM
562,['Mohammad Rafique '],2000-2008,33,63,6,1059,111,18.57,1,4,8,,2000,2008,BAN
563,['RA Woolmer '],1975-1981,19,34,2,1059,149,33.09,3,2,4,,1975,1981,ENG
564,['Saleem Yousuf '],1982-1990,32,44,5,1055,91,27.05,0,5,2,,1982,1990,PAK
565,['C White '],1994-2002,30,50,7,1052,121,24.46,1,5,8,,1994,2002,ENG
566,['Sarfraz Nawaz '],1969-1984,55,72,13,1045,90,17.71,0,4,6,,1969,1984,PAK
567,['Nasir Hossain '],2011-2017,19,32,2,1044,100,34.8,1,6,2,,2011,2017,BAN
568,['S Madan Lal '],1974-1986,39,62,16,1042,74,22.65,0,5,7,,1974,1986,IND
569,['DP Sibley '],2019-2021,22,39,3,1042,133,28.94,2,5,6,,2019,2021,ENG
570,['DR Flynn '],2008-2013,24,45,5,1038,95,25.95,0,6,8,,2008,2013,NZ
571,['MG Hughes '],1985-1994,53,70,8,1032,72,16.64,0,2,10,,1985,1994,AUS
572,['Abdul Qadir '],1977-1990,67,77,11,1029,61,15.59,0,3,7,,1977,1990,PAK
573,['RS Madugalle '],1982-1988,21,39,4,1029,103,29.4,1,7,4,,1982,1988,SL
574,['KD Karthik '],2004-2018,26,42,1,1025,129,25.0,1,7,4,,2004,2018,IND
575,['GJ Rennie '],1997-2002,23,46,1,1023,93,22.73,0,7,5,,1997,2002,ZIM
576,['S Abid Ali '],1967-1974,29,53,3,1018,81,20.36,0,6,3,,1967,1974,IND
577,['AF Rae '],1948-1953,15,24,2,1016,109,46.18,4,4,1,,1948,1953,WI
578,['Fawad Alam '],2009-2022,19,30,4,1011,168,38.88,5,2,3,,2009,2022,PAK
579,['KJ Wadsworth '],1969-1976,33,51,4,1010,80,21.48,0,5,5,,1969,1976,NZ
580,['Waqar Younis '],1989-2003,87,120,21,1010,45,10.2,0,0,21,,1989,2003,PAK
581,['J Srinath '],1991-2002,67,92,21,1009,76,14.21,0,4,13,,1991,2002,IND
582,['SJ Snooke '],1906-1923,26,46,1,1008,103,22.4,1,5,1,,1906,1923,SA
583,['Umar Akmal '],2009-2011,16,30,2,1003,129,35.82,1,6,1,,2009,2011,PAK
584,['PV Simmons '],1988-1997,26,47,2,1002,110,22.26,1,4,4,,1988,1997,WI
585,['JG Bracewell '],1980-1990,41,60,11,1001,110,20.42,1,4,13,,1980,1990,NZ
586,['EJM Cowan '],2011-2013,18,32,0,1001,136,31.28,1,6,2,,2011,2013,AUS
587,['IWG Johnson '],1946-1956,45,66,12,1000,77,18.51,0,6,10,,1946,1956,AUS
